"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.489134720E-1,-7.136884332E-2,-5.877590179E-2,-2.097052336E-2,9.480443702E-2
1.684431590E-1,2.489052713E-2,-3.395652771E-2,3.675711155E-2,5.588979660E-2
1.879728470E-1,-4.860600829E-2,-4.698467255E-2,3.390479088E-2,7.562829061E-2
2.075025340E-1,-1.359282732E-1,-2.551078796E-2,3.990709782E-2,1.439439899E-1
2.270322220E-1,-3.956377506E-3,-4.669666290E-2,-3.213018179E-2,5.682059337E-2
2.465618570E-1,1.313423365E-1,-4.673957825E-3,3.345209360E-2,1.356159939E-1
2.660915450E-1,-1.074570715E-1,-4.852676392E-2,4.073059559E-2,1.247431379E-1
2.856212320E-1,-9.146401286E-2,-5.306911469E-2,-8.653044701E-3,1.060984060E-1
3.051508680E-1,9.394247830E-2,-1.287651062E-2,-6.933987141E-3,9.507404447E-2
3.246805550E-1,-4.871693254E-2,-5.417823792E-2,2.059054375E-2,7.571387899E-2
3.442102430E-1,-9.070616961E-2,-2.370357513E-2,7.866084576E-3,9.408158143E-2
3.637399300E-1,-5.719384551E-2,-5.820274353E-3,7.011419535E-2,9.066979622E-2
3.832695660E-1,-9.437257051E-2,-5.053043365E-2,3.044033051E-2,1.112929491E-1
4.027992530E-1,2.165661752E-2,-3.976631165E-2,4.952013493E-3,4.555097213E-2
4.223289410E-1,4.235084355E-2,-3.615760803E-2,-1.081252098E-2,5.672633584E-2
4.418586280E-1,-3.542283177E-2,-3.626060486E-2,1.153063774E-2,5.198619127E-2
4.613882630E-1,-5.700013041E-2,-5.000114441E-2,1.906484365E-2,7.818310286E-2
4.809179510E-1,-6.354896724E-2,1.677894592E-2,5.303966999E-2,8.445833799E-2
5.004476380E-1,-1.336183548E-1,-3.320598602E-2,-1.422196627E-2,1.384151963E-1
5.199772740E-1,9.636762738E-2,-4.860687256E-2,1.041463017E-2,1.084334459E-1
5.395069610E-1,6.003019214E-2,-2.534580231E-2,4.036140442E-2,7.664904846E-2
5.590366490E-1,-1.280690134E-1,-7.108211517E-2,3.649193048E-2,1.509503238E-1
5.785662840E-1,-5.940066278E-2,-4.744434357E-2,-2.032411098E-2,7.869227384E-2
5.980959720E-1,1.108420342E-1,-5.387210846E-2,-7.478877902E-2,1.441579761E-1
6.176256590E-1,1.989783049E-1,-3.403759003E-2,-3.026080132E-2,2.041240785E-1
6.371552950E-1,-1.593471467E-1,-1.082744598E-1,1.340317726E-1,2.346899825E-1
6.566849820E-1,-3.293629885E-1,-8.920001984E-2,-2.421171665E-1,4.183985469E-1
6.762146700E-1,4.098392129E-1,-2.119255066E-2,-1.463617086E-1,4.357052380E-1
6.957443050E-1,4.285295606E-1,-6.354713440E-2,3.415069878E-1,5.516365156E-1
7.152739930E-1,-6.236991882E-1,-1.804599762E-1,2.809819281E-1,7.074724902E-1
7.348036800E-1,-3.454245329E-1,-3.671836853E-2,2.415696084E-1,4.231101774E-1
7.543333680E-1,1.320537627E-1,2.399539948E-2,3.479119241E-1,3.729030469E-1
7.738630030E-1,-3.525134325E-1,-3.849124908E-2,2.500963509E-1,4.339302722E-1
7.933926910E-1,-5.566594601E-1,1.541328430E-2,2.446772158E-1,6.082550976E-1
8.129223260E-1,-1.392686963E-1,-4.171848297E-2,2.229000926E-1,2.661215002E-1
8.324520130E-1,1.979135126E-1,5.322647095E-2,1.958144605E-1,2.834539092E-1
8.519817010E-1,5.495662987E-2,2.934293747E-1,6.049829721E-2,3.045998573E-1
8.715113360E-1,8.904507756E-2,2.019519806E-1,1.063938588E-1,2.450169004E-1
8.910410240E-1,2.284085155E-1,8.659362793E-3,4.140385091E-1,4.729411396E-1
9.105707110E-1,-1.889039874E-1,7.759189606E-2,3.467611670E-1,4.024282865E-1
9.301003470E-1,-6.210520864E-1,3.531827927E-1,-6.017322093E-2,7.169829813E-1
9.496300340E-1,-6.566934586E-1,4.556627274E-1,-2.011365443E-2,7.995494848E-1
9.691596700E-1,-8.166545630E-1,4.744529724E-1,1.392552853E-1,9.546844152E-1
9.886893570E-1,-1.442880630E0,6.463031769E-1,-3.176881373E-2,1.581335375E0
1.008219045E0,-1.593315363E0,5.181865692E-1,-1.956653148E-1,1.686847972E0
1.027748680E0,-1.285446167E0,4.393033981E-1,-2.841598988E-1,1.387842272E0
1.047278368E0,-7.096259594E-1,3.631839752E-1,-7.584382594E-2,8.007645647E-1
1.067086284E0,7.477252483E-1,3.185997009E-1,-1.123730242E-1,8.205038166E-1
1.087006336E0,7.402312160E-1,-1.529073715E-1,-2.079091072E-1,7.839318301E-1
1.106926441E0,4.771149755E-1,-6.422967911E-1,-2.830604613E-1,8.487090740E-1
1.126846493E0,2.688370347E-1,-7.399301529E-1,-2.032954842E-1,8.130799692E-1
1.146766597E0,-1.433672905E0,-9.471254349E-1,-1.735069454E-1,1.727011653E0
1.166672847E0,-2.923514605E0,-7.456636429E-1,4.151705205E-1,3.045540752E0
1.186606909E0,-4.381917477E0,-7.992916107E-1,-3.279614449E-1,4.466276588E0
1.206527013E0,-3.208355904E0,-2.833957672E-1,6.354283690E-1,3.282930090E0
1.226447066E0,-2.124592066E0,-2.413177490E-2,2.628386617E-1,2.140924555E0
1.246367170E0,-2.008874416E0,1.910619736E-1,3.544685245E-1,2.048836019E0
1.266287222E0,-1.382429123E0,-1.217632294E-1,4.645423293E-1,1.463467164E0
1.286207326E0,-2.819382548E-1,-1.579084396E-1,1.235655546E-1,3.459663295E-1
1.306046441E0,2.909286320E-1,-4.029302597E-1,-2.309940755E-1,5.480424491E-1
1.325576076E0,5.134025216E-1,-5.515060425E-1,-3.739895523E-1,8.411951315E-1
1.345105763E0,8.043285012E-1,-5.751323700E-1,-5.924756527E-1,1.152713746E0
1.364635399E0,1.098983407E0,-5.858936310E-1,-6.641088724E-1,1.411409391E0
1.384165086E0,1.259231329E0,-6.895570755E-1,-4.747473896E-1,1.512130148E0
1.403694722E0,1.519301176E0,-3.650503159E-1,-2.598642707E-1,1.584003547E0
1.423224409E0,1.797194242E0,-1.393594742E-1,-2.327900529E-1,1.817558642E0
1.442754045E0,2.146204233E0,-4.158487320E-1,6.297878921E-2,2.187027459E0
1.462283732E0,2.684189558E0,-7.923469543E-1,8.579491824E-2,2.800008580E0
1.481813368E0,3.717681646E0,-1.294551849E0,1.219888330E0,4.121304266E0
1.501343055E0,4.698809147E0,-9.735422134E-1,7.514067888E-1,4.857077723E0
1.520859097E0,7.355116010E-1,8.875894547E-1,5.518662333E-1,1.278025311E0
1.540402378E0,-3.896275759E0,6.275832176E0,-1.900024772E0,7.627393292E0
1.559932013E0,-3.151985407E0,1.631742477E0,-2.670305490E0,4.441635614E0
1.579448107E0,3.342760324E0,-1.990505695E0,-3.116523027E-1,3.902984328E0
1.598991336E0,3.268326521E0,5.566501617E-2,1.714802742E0,3.691287754E0
1.618521024E0,-7.976096869E-1,-6.038541794E-1,1.202464938E0,1.564206831E0
1.638050659E0,-6.793623567E-1,-4.773492813E-1,4.498455524E-1,9.443286340E-1
1.657580347E0,9.076080918E-1,7.556476593E-1,-1.502257884E-1,1.190514015E0
1.677110034E0,1.182311773E-2,6.708059311E-1,1.364976168E-3,6.709115042E-1
1.696639670E0,-8.645421267E-1,-5.374908447E-2,1.404085755E-1,8.775173052E-1
1.716169357E0,-1.179037690E-1,-1.400852203E-1,4.155002236E-1,4.540546262E-1
1.735698993E0,3.605833054E-1,-2.175531387E-1,3.592824936E-1,5.535644484E-1
1.755228680E0,-1.230746508E-1,-2.408924103E-1,1.249766350E-1,2.979860438E-1
1.774758316E0,-3.287274241E-1,1.465291977E-1,6.410175562E-2,3.655701851E-1
1.794288003E0,-1.593636274E-1,4.094409943E-2,5.494040251E-2,1.734694003E-1
1.813817691E0,-3.210282326E-2,-1.693525314E-1,1.079282165E-1,2.033700348E-1
1.833347326E0,-2.262958288E-1,-8.702659607E-2,2.804496884E-1,3.707228861E-1
1.852877013E0,-9.575995803E-1,2.210788727E-1,2.967267632E-1,1.026605862E0
1.872406649E0,-1.132180572E0,1.773290634E-1,-7.838279009E-3,1.146010420E0
1.891936336E0,-7.099016905E-1,4.504537582E-1,-2.393848896E-1,8.741705348E-1
1.911466024E0,-1.204520941E0,1.144773483E0,-4.557135701E-1,1.723093695E0
1.930995659E0,-1.967554092E0,1.011306763E0,-7.163479328E-1,2.325331124E0
1.950525347E0,-1.972950578E0,1.158409119E0,-1.151072502E0,2.561135212E0
1.970054982E0,-2.207736492E0,2.815146446E0,-1.100939393E0,3.743156085E0
1.989571076E0,-3.786098003E0,6.427787781E0,-6.032494903E-1,7.484310509E0
2.009114357E0,-5.062104225E0,7.158596992E0,-1.338835835E0,8.869210308E0
2.028644045E0,-4.768713951E0,3.525779724E0,-1.239863634E0,6.058796683E0
2.048160086E0,-2.096585274E0,1.158558846E0,2.650308609E-2,2.395543951E0
2.067703368E0,1.486674786E0,-1.480248928E0,1.945449591E0,2.861138395E0
2.087233003E0,1.603869438E0,-8.146886826E-1,1.818624377E0,2.558028430E0
2.106749097E0,-6.271663189E0,-8.996634483E-1,-5.429867506E-1,6.359087048E0
2.126292378E0,-1.223707771E1,-4.040844440E0,-1.205988646E0,1.294329569E1
2.145822066E0,-6.237963200E0,-2.457519054E0,-5.289076567E-1,6.725424008E0
2.165338107E0,-2.121676207E0,-1.153912067E0,3.937291503E-1,2.447048350E0
2.184881388E0,-3.962191582E0,-1.541904926E0,2.759513259E-1,4.260584709E0
2.204411076E0,-4.456161499E0,-1.121309757E0,4.284885526E-2,4.595274410E0
2.223927118E0,-1.719379902E0,-1.977367401E-1,2.503217459E-1,1.748721831E0
2.243470399E0,-1.194605827E-1,1.497678757E-1,3.487073481E-1,3.978668898E-1
2.263000086E0,5.870339870E-1,3.964214325E-1,4.932656884E-3,7.083665613E-1
2.282516128E0,1.790334582E0,4.435081482E-1,-3.198150098E-1,1.871971964E0
2.302059409E0,2.492658138E0,1.199455261E-1,-5.238483548E-1,2.549931101E0
2.321589097E0,2.556946278E0,2.172727585E-1,9.848240763E-2,2.568049942E0
2.341118784E0,2.944915533E0,5.878534317E-1,9.074341655E-1,3.137122235E0
2.360648420E0,3.500222921E0,8.653888702E-1,1.260786772E0,3.819691307E0
2.380178107E0,3.807747364E0,6.775140762E-1,9.768125415E-1,3.989000884E0
2.399694201E0,4.971596241E0,-4.801540375E-1,8.556804657E-1,5.067495056E0
2.419237482E0,7.124176979E0,-9.923343658E-1,6.941890717E-1,7.226376934E0
2.438767118E0,8.056280136E0,-1.461837769E0,3.702688813E-1,8.196201458E0
2.458283211E0,9.614742279E0,-2.171297550E0,5.501522422E-1,9.872206928E0
2.477826441E0,1.080587959E1,2.404193878E-1,9.158502519E-2,1.080894181E1
2.497356128E0,4.714358807E0,1.086685562E1,-1.188719869E0,1.190490592E1
2.516872222E0,-1.265283966E1,1.516159058E0,-1.827714443E0,1.287375741E1
2.536415503E0,-5.241156578E0,-4.027472019E0,-8.155277371E-1,6.659980378E0
2.555945191E0,9.337758064E0,-5.528068542E-2,1.946391106E0,9.538617298E0
2.575461232E0,3.932262182E0,6.457614899E-2,1.267094374E0,4.131874163E0
2.595004513E0,-1.909231186E0,6.054983139E-1,-6.524109840E-1,2.106521308E0
2.614534201E0,-1.300260663E0,1.320133209E-1,-2.552731335E-1,1.331641724E0
2.634050243E0,1.736333013E0,-9.987258911E-2,5.100508332E-1,1.812451025E0
2.653593576E0,5.587854385E-1,-7.231235504E-2,7.052952051E-1,9.027245257E-1
2.673123211E0,-1.814172983E0,1.544284821E-1,-3.794462681E-1,1.859852478E0
2.692639305E0,-2.456506491E-1,2.092075348E-2,-1.777684689E-2,2.471799660E-1
2.712182586E0,1.426190138E0,-1.384153366E-1,2.601454854E-1,1.456314797E0
2.731712274E0,5.862095356E-1,-3.351211548E-3,1.109198332E-1,5.966205324E-1
2.751241961E0,-2.958003283E-1,-1.236534119E-2,4.183036089E-2,2.989991889E-1
2.770771649E0,-6.057018638E-1,4.519748688E-2,3.505545259E-1,7.012888393E-1
2.790301284E0,-5.924896598E-1,-4.196262360E-2,1.656755209E-1,6.166467684E-1
2.809830972E0,-5.481708050E-2,-1.016349792E-1,-6.468713284E-3,1.156564982E-1
2.829360659E0,-6.143534184E-2,6.141853333E-2,9.145551920E-2,1.261374229E-1
2.848890347E0,-5.785133839E-1,1.435661316E-1,8.848977089E-2,6.025939006E-1
2.868420034E0,-8.813721538E-1,3.011369705E-1,3.361296654E-2,9.320033154E-1
2.887949722E0,-9.381071925E-1,3.545494080E-1,4.612058401E-2,1.003931021E0
2.907479409E0,-1.086952925E0,2.062044144E-1,-1.466586590E-1,1.116017779E0
2.927009097E0,-8.296184540E-1,6.782627106E-1,-1.896046996E-1,1.088235740E0
2.946538784E0,-1.382906437E0,1.449969292E0,-4.636254311E-1,2.056645254E0
2.966068472E0,-2.374816656E0,3.557987213E0,-4.090686142E-1,4.297250783E0
2.985598107E0,-2.826063633E0,5.186312675E0,-1.119076967E0,6.011389863E0
3.005127795E0,-3.181029081E0,2.775375366E0,-1.726258516E0,4.560879620E0
3.024657482E0,-2.143544197E0,2.619458199E0,-1.537187815E0,3.717430478E0
3.044173576E0,-1.039242983E0,2.834712029E0,-7.229453921E-1,3.104556056E0
3.063716857E0,-1.114489317E0,9.960670471E-1,4.858087897E-1,1.571701683E0
3.083246545E0,3.784847260E-2,-6.776657104E-1,1.949285030E0,2.064067695E0
3.102776232E0,1.238617897E0,6.862678528E-1,2.414746046E0,2.799309973E0
3.122305920E0,-5.083432198E0,-5.986499786E-2,7.484486699E-1,5.138583670E0
3.141835607E0,-8.514948845E0,-9.292654991E-1,-8.585792780E-1,8.608428810E0
3.161351701E0,-3.815877914E0,-3.350286484E-1,-7.469612360E-2,3.831285419E0
3.180894982E0,-2.002371311E0,-5.891680717E-1,4.712849259E-1,2.139794235E0
3.200424670E0,-5.139964104E0,-1.521739960E0,-2.442851663E-1,5.366059889E0
3.219954357E0,-6.163605690E0,-1.772066116E0,-5.850498676E-1,6.439917451E0
3.239484045E0,-3.705076933E0,-1.200968742E0,-8.274788857E-1,3.981788832E0
3.259013732E0,-1.917310476E0,-8.470697403E-1,-9.369452596E-1,2.295968865E0
3.278543420E0,-1.594961882E0,-9.458885193E-1,-9.539833069E-1,2.085351923E0
3.298073107E0,4.663312912E0,6.266498566E-1,2.170985937E0,5.181926022E0
3.317602795E0,6.530560970E0,1.031271935E0,6.488939524E-1,6.643253100E0
3.337118836E0,-6.005851746E0,-4.194801807E0,-2.885029316E0,7.873373581E0
3.356662170E0,-5.290079594E0,-2.016594410E0,-3.126318932E0,6.467261026E0
3.376191805E0,1.765288115E0,1.308851242E0,-6.470853090E-1,2.290862959E0
3.395707899E0,5.193143845E0,1.778493881E0,-7.991169691E-1,5.547104777E0
3.415251180E0,2.720734596E0,3.581495285E-1,-1.329073906E0,3.049115491E0
3.434780868E0,3.648029089E0,-2.139663696E-2,-1.049249172E0,3.795984441E0
3.454296961E0,6.074790478E0,4.358596802E-1,-1.214114189E0,6.210243657E0
3.473840243E0,5.566025734E0,-2.892112732E-2,-6.978355646E-1,5.609674980E0
3.493369930E0,5.073279381E0,-3.622112274E-1,-4.470245242E-1,5.105799798E0
3.512886024E0,6.838000298E0,-1.061594963E0,-6.775933504E-2,6.920247341E0
3.532429305E0,1.005720329E1,-8.301601410E-1,2.651947498E0,1.043404665E1
3.551958993E0,1.569335747E1,5.986200333E0,6.209289551E0,1.790729851E1
3.571475086E0,2.616131067E0,4.561728477E0,-2.869779110E0,5.990754594E0
3.591018368E0,-1.627111244E1,-2.961837769E0,-1.599522114E0,1.661565690E1
3.610548055E0,-5.152300835E0,-8.288669586E-1,-2.197178006E-1,5.223169559E0
3.630064149E0,9.458905220E0,3.840923309E-1,7.894265056E-1,9.499558363E0
3.649607430E0,6.398293495E0,-2.841329575E-1,6.274608970E-1,6.435262105E0
3.669137118E0,-2.288501740E0,9.099302292E-1,-6.882137060E-2,2.463726774E0
3.688653211E0,-5.619009018E0,-2.969455719E-2,-5.520451069E-2,5.619358651E0
3.708196493E0,-3.064260483E-1,-2.831668854E-1,9.652650356E-1,1.051578336E0
3.727726180E0,2.262171984E0,-2.704505920E-1,7.515639067E-1,2.399044375E0
3.747255868E0,3.173999786E-1,2.513732910E-1,-4.847896099E-2,4.077762714E-1
3.766785555E0,-1.051004052E0,1.422891617E-1,-5.273265839E-1,1.184453059E0
3.786315243E0,6.009399891E-2,-5.800914764E-2,-9.075611830E-2,1.233410837E-1
3.805844930E0,7.132321596E-1,-1.343441010E-1,3.458328247E-1,8.039582039E-1
3.825374618E0,3.353667259E-2,-1.024894714E-1,1.641932130E-1,1.964388234E-1
3.844904357E0,-6.208922863E-1,1.243152618E-1,-1.126705408E-1,6.431610734E-1
3.864434045E0,-5.569915771E-1,1.694574356E-1,-2.036780119E-2,5.825549646E-1
3.883963732E0,-4.818518162E-1,2.301740646E-1,8.669632673E-2,5.409967891E-1
3.903493420E0,-5.548911095E-1,3.898620605E-3,4.826742411E-2,5.570000780E-1
3.923023107E0,-3.782590628E-1,-4.960823059E-2,-2.954053879E-2,3.826402208E-1
3.942552795E0,5.653786659E-2,3.823604584E-1,-1.782107353E-2,3.869284703E-1
3.962082482E0,-1.742749214E-1,6.513280869E-1,-1.739292741E-1,6.963127296E-1
3.981612170E0,-7.925913334E-1,7.644224167E-1,-4.633674920E-1,1.194676561E0
4.001141857E0,-1.343840957E0,1.278958321E0,-7.988368273E-1,2.019847316E0
4.020671597E0,-1.812928438E0,2.286816597E0,-1.213969827E0,3.160690179E0
4.040187638E0,-2.975853682E0,5.034070969E0,-8.332432508E-1,5.906934058E0
4.059730972E0,-4.230654240E0,8.819935799E0,-1.351417899E0,9.875020665E0
4.079260659E0,-5.340250015E0,5.379036903E0,-2.261799812E0,7.909996626E0
4.098776753E0,-4.074064255E0,2.243130684E0,-1.811496735E0,4.991107616E0
4.118320034E0,-9.008228779E-1,1.615324020E-1,6.519167423E-1,1.123641408E0
4.137849722E0,2.626677036E0,-6.257996559E-1,2.676660538E0,3.802048013E0
4.157365816E0,-2.279071093E0,2.965936661E-1,1.267226219E0,2.624499026E0
4.176909097E0,-1.311682796E1,-3.171034336E0,-1.770456195E0,1.361033246E1
4.196438836E0,-1.141229057E1,-3.351136684E0,-1.541746497E0,1.199364313E1
4.215954930E0,-3.688098907E0,-1.681215763E0,5.257385969E-2,4.053556957E0
4.235498211E0,-1.875139952E0,-1.244646072E0,-3.996169567E-2,2.250975482E0
4.255027899E0,-4.562715530E0,-1.823827267E0,-2.814220786E-1,4.921779891E0
4.274543993E0,-3.503085852E0,-1.328814030E0,-2.705073655E-1,3.756398733E0
4.294087274E0,-7.250280380E-1,-4.915122986E-1,-7.196813822E-2,8.788796325E-1
4.313617013E0,4.503288269E-1,-1.127243042E-3,-2.435840964E-1,5.119868505E-1
4.333146701E0,9.699709415E-1,4.522991180E-1,-5.495938659E-1,1.203109113E0
4.352676388E0,1.952797532E0,7.707252502E-1,-6.506415009E-1,2.197901266E0
4.372206076E0,2.645930290E0,8.862028122E-1,-2.375978827E-1,2.800491971E0
4.391735763E0,2.954953909E0,1.018657684E0,5.590525866E-1,3.175209580E0
4.411265451E0,3.852493525E0,1.162789345E0,1.289796233E0,4.225796936E0
4.430795138E0,5.014410019E0,1.339285851E0,1.644339800E0,5.444432735E0
4.450324826E0,5.594883919E0,8.911209106E-1,1.616448760E0,5.891496341E0
4.469854513E0,6.219212532E0,4.481840134E-1,1.635293126E0,6.446212612E0
4.489384253E0,6.539175510E0,-6.841955185E-1,1.256015897E0,6.693766936E0
4.508900295E0,8.032762527E0,-1.279212952E0,1.283900857E0,8.234686455E0
4.528443628E0,9.410837173E0,-1.309955597E0,7.118795514E-1,9.528200904E0
4.547973316E0,9.337453842E0,-6.186161041E-1,-1.526266217E0,9.481572586E0
4.567489409E0,2.669121504E0,7.271165848E0,-2.096061945E0,8.024184573E0
4.587032691E0,-1.143810463E1,3.326866150E0,1.632037878E0,1.202338653E1
4.606562378E0,-5.776455879E0,-3.407579422E0,-6.079380512E-1,6.734139048E0
4.626078472E0,8.267984390E0,-1.081251144E0,1.630489230E0,8.496303022E0
4.645621753E0,6.826561451E0,1.237001419E-1,1.312805295E0,6.952747709E0
4.665151493E0,-1.074499846E0,7.023458481E-1,-1.291113377E0,1.820662890E0
4.684667586E0,-3.070410728E0,6.369714737E-1,-1.098753691E0,3.322711900E0
4.704210868E0,9.451506138E-1,1.291637421E-1,5.077052712E-1,1.080628335E0
4.723740555E0,1.708270788E0,-2.805795670E-1,9.566498995E-1,1.977901163E0
4.743270243E0,-4.625207186E-2,-2.432594299E-1,5.190282464E-1,5.750693219E-1
4.762799982E0,-1.586292386E-1,1.086902618E-1,-2.889681756E-1,3.471014476E-1
4.782329670E0,7.134593725E-1,3.727865219E-1,-5.950334668E-1,1.001028918E0
4.801859357E0,2.500630617E-1,6.712341309E-2,-3.283728361E-1,4.181695911E-1
4.821389045E0,-4.431149364E-1,-6.169033051E-2,2.578477859E-1,5.163739192E-1
4.840918732E0,-5.843575597E-1,-2.838525772E-1,5.251805186E-1,8.353805242E-1
4.860448420E0,-2.580795288E-1,-2.583274841E-1,5.046504140E-1,6.229046256E-1
4.879978159E0,-4.843703508E-1,-9.101295471E-2,9.376394749E-2,5.016868272E-1
4.899507847E0,-8.020064235E-1,2.362251282E-1,-2.008704543E-1,8.598636833E-1
4.919037534E0,-9.484341741E-1,4.417848587E-1,1.578927040E-2,1.046398846E0
4.938567222E0,-1.169575214E0,5.282611847E-1,4.745727777E-2,1.284218928E0
4.958096961E0,-1.020218372E0,4.732704163E-1,-8.533787727E-2,1.127879855E0
4.977626649E0,-7.148262262E-1,8.955087662E-1,-4.776687622E-1,1.241402405E0
4.997156336E0,-1.270506740E0,1.291606903E0,-8.568102121E-1,2.004135601E0
5.016686024E0,-1.929674864E0,1.586104393E0,-5.682986379E-1,2.561705597E0
5.036202118E0,-1.036596298E0,3.628988266E0,-5.674930215E-1,3.816560762E0
5.055745451E0,-2.496646643E0,5.471793175E0,-1.268836737E0,6.146845668E0
5.075275138E0,-3.959049225E0,4.513100624E0,-1.512436748E0,6.191091416E0
5.094804826E0,-3.238964796E0,3.926796913E0,-1.153127909E0,5.219227042E0
5.114334566E0,-2.560843468E0,3.253595352E0,-5.508408546E-1,4.176987866E0
5.133864253E0,-1.717701912E0,5.357818604E-1,1.127546906E0,2.123422729E0
5.153380347E0,1.709398270E0,-8.268823624E-1,2.687242031E0,3.290447784E0
5.172923628E0,-2.027801752E0,5.107202530E-1,1.109303236E0,2.367143593E0
5.192453316E0,-1.212899208E1,-2.428977966E0,-1.137849689E0,1.242204028E1
5.211983055E0,-9.774272919E0,-3.026929855E0,-1.574919820E0,1.035273335E1
5.231512743E0,-2.211858034E0,-1.539939880E0,-4.582643509E-2,2.695520518E0
5.251042430E0,-2.298174858E0,-1.819200993E0,-1.013106108E-2,2.931075326E0
5.270558524E0,-5.675463676E0,-2.305789471E0,-4.180946052E-1,6.140224436E0
5.290101857E0,-4.490191460E0,-1.607299328E0,-6.187627912E-1,4.809168105E0
