"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.054360163E1,5.240728855E0,-3.003911972E-1,1.766323209E0,5.538535139E0
1.056313137E1,6.945854664E0,2.501983643E-1,1.511949539E0,7.112909928E0
1.058266105E1,6.401067734E0,-3.832368851E-1,8.068683147E-1,6.463093309E0
1.060219079E1,6.004385471E0,-1.191422462E0,2.239468396E-1,6.125543613E0
1.062172048E1,7.073848248E0,-1.319940567E0,-1.126384437E-1,7.196822879E0
1.064125022E1,7.602154255E0,-2.184905529E0,4.906715751E-1,7.925106944E0
1.066076631E1,7.905745506E0,5.791196823E-1,9.482190013E-2,7.927495368E0
1.068030965E1,5.731365681E-1,1.177053928E1,4.493317306E-1,1.179304793E1
1.069983939E1,-1.295427513E1,1.172271729E0,-4.787934303E0,1.386043939E1
1.071935548E1,-4.443801880E0,-4.509748936E0,-1.280053139E0,6.459392127E0
1.073889881E1,1.100054836E1,9.907922745E-1,1.465214729E0,1.114183952E1
1.075842855E1,5.340556145E0,-7.951707840E-1,1.470375776E0,5.596055882E0
1.077794465E1,-2.095059395E0,2.443981171E-2,-7.112476230E-1,2.212632901E0
1.079748798E1,-3.738929272E0,1.031830788E0,-1.130291820E0,4.040028028E0
1.081701772E1,7.820942402E-1,2.980537415E-1,4.784224033E-1,9.640515699E-1
1.083654741E1,2.061696053E0,-2.986726761E-1,1.644688845E0,2.654203718E0
1.085607715E1,-5.185307264E-1,-3.530550003E-1,7.299980521E-1,9.625066772E-1
1.087560689E1,-8.179203868E-1,6.589412689E-2,-1.125096679E-1,8.282476806E-1
1.089513658E1,4.676128626E-1,4.516801834E-1,-1.804448366E-1,6.747126176E-1
1.091466631E1,4.399886131E-1,2.004671097E-1,-8.672118187E-3,4.835827203E-1
1.093419605E1,-4.706462622E-1,-5.016899109E-2,2.773011923E-1,5.485624696E-1
1.095372574E1,-6.362987757E-1,-1.721429825E-1,4.065161347E-1,7.744447728E-1
1.097325548E1,-2.646536827E-1,-2.158746719E-1,3.518812060E-1,4.903711135E-1
1.099278522E1,6.635713577E-2,-1.208200455E-1,3.449302912E-2,1.420933563E-1
1.101231496E1,-2.473601103E-1,1.273307800E-1,-1.728892326E-2,2.787455086E-1
1.103184465E1,-8.173919916E-1,2.531013489E-1,-1.591144800E-1,8.703489981E-1
1.105137439E1,-5.955705643E-1,3.164577484E-1,-2.582969964E-1,7.221960550E-1
1.107090413E1,-6.137042046E-1,5.837984085E-1,-1.063767076E-1,8.536799379E-1
1.109043387E1,-1.364724398E0,1.257330894E0,-5.544643998E-1,1.936694202E0
1.110996355E1,-2.046547413E0,1.392384529E0,-6.762844920E-1,2.566018648E0
1.112947970E1,-2.156765699E0,2.387816429E0,-8.437780142E-1,3.326449597E0
1.114902303E1,-3.528697252E0,6.020622253E0,-9.371219277E-1,7.041150057E0
1.116855272E1,-5.591621399E0,9.424810410E0,-1.869526386E0,1.111703243E1
1.118806887E1,-5.906502247E0,4.877470970E0,-2.013888597E0,7.920368624E0
1.120761220E1,-3.009388447E0,2.197253227E0,-7.973652482E-1,3.810529085E0
1.122714194E1,1.416827679E0,-9.317731857E-1,1.928612232E0,2.568101844E0
1.124665803E1,5.301263332E0,-1.049722672E0,3.287434578E0,6.325546357E0
1.126620137E1,-4.780566216E0,2.484617233E-1,2.947087288E-1,4.796081714E0
1.128573111E1,-1.355209637E1,-2.437923908E0,-1.554641128E0,1.385711723E1
1.130524720E1,-7.850862503E0,-2.380749226E0,-1.640067220E0,8.366231493E0
1.132479053E1,-2.985525131E-1,-1.383637428E0,1.953104138E-1,1.428891981E0
1.134432027E1,-2.660073996E0,-2.192584515E0,1.108934879E-1,3.449016944E0
1.136383637E1,-6.493273735E0,-2.453607082E0,-5.899102092E-1,6.966404063E0
1.138337970E1,-4.828626633E0,-1.508086205E0,-6.110752225E-1,5.095426585E0
1.140290944E1,-1.014403343E0,-9.058494568E-1,-2.555922568E-1,1.383800847E0
1.142242559E1,2.175252438E-1,-8.513250351E-1,-3.584495187E-2,8.794068499E-1
1.144196892E1,5.113008022E-1,-5.781373978E-1,-4.570210576E-1,8.969613192E-1
1.146149861E1,1.667313814E0,-1.261558533E-1,-4.606543779E-1,1.734373982E0
1.148101475E1,3.124502659E0,-8.092403412E-2,1.917526424E-1,3.131426934E0
1.150055809E1,3.735185146E0,-4.012775421E-2,5.795727372E-1,3.780095617E0
1.152008777E1,3.286339283E0,1.449041367E-1,1.276619315E0,3.528566276E0
1.153961751E1,3.873693943E0,5.880451202E-1,2.167613745E0,4.477706017E0
1.155914725E1,5.820724010E0,1.065786362E0,1.600075364E0,6.130005689E0
1.157867694E1,6.809082508E0,3.738431931E-1,1.521085620E0,6.986920981E0
1.159819308E1,7.916388512E0,-2.915916443E-1,1.818113804E0,8.127716196E0
1.161773642E1,9.776336670E0,-1.083735466E0,2.875699043E0,1.024796986E1
1.163726611E1,1.388447952E1,-3.987274170E-1,-2.489705235E-1,1.389243469E1
1.165678225E1,8.512123108E0,7.374315262E0,-5.317344666E0,1.245435344E1
1.167632553E1,-1.061679459E1,3.334330559E0,8.700179458E-1,1.116203471E1
1.169585527E1,-1.172367096E1,-3.549361706E0,-3.111088276E0,1.263808924E1
1.171537142E1,5.967001915E0,-2.130613327E-1,1.156373024E0,6.081751849E0
1.173491475E1,1.020413494E1,-6.761522293E-1,1.932644725E0,1.040752936E1
1.175444444E1,2.009703159E0,-7.011089325E-1,-2.519009709E-1,2.143341929E0
1.177396059E1,-3.063174963E0,1.605904579E0,-1.259231567E0,3.680711142E0
1.179350392E1,-2.583586454E0,5.092439651E-1,-4.200218022E-1,2.666583338E0
1.181303361E1,8.449107409E-1,-2.566318512E-1,1.099445105E0,1.410146661E0
1.183256335E1,1.031292796E0,-5.628862381E-1,1.391057730E0,1.820836993E0
1.185209308E1,-2.765766382E-1,-3.923749924E-1,5.039413571E-1,6.959954475E-1
1.187162283E1,8.247435093E-2,2.664041519E-1,-3.481369019E-1,4.460633286E-1
1.189115251E1,8.544074297E-1,4.250946045E-1,-2.248687744E-1,9.804506333E-1
1.191068225E1,1.124354601E-1,7.104682922E-2,1.851057410E-1,2.279331481E-1
1.193021199E1,-6.095832586E-1,-1.208086014E-1,4.177377224E-1,7.487932105E-1
1.194974168E1,-3.529834747E-2,-2.957057953E-1,3.081102371E-1,4.285088201E-1
1.196927142E1,7.084242105E-1,-8.473110199E-2,1.782987714E-1,7.354146270E-1
1.198880116E1,1.546882391E-1,1.092939377E-1,-2.384543419E-3,1.894183259E-1
1.200833090E1,-5.642691851E-1,1.421432495E-1,-7.197934389E-2,5.863321947E-1
1.202786058E1,-7.119567394E-1,6.649494171E-2,4.165458679E-2,7.162674645E-1
1.204739032E1,-3.650449514E-1,-4.572010040E-2,2.691464424E-1,4.558376373E-1
1.206692006E1,-3.692921400E-1,3.222017288E-1,1.900909543E-1,5.256664433E-1
1.208644975E1,-1.132027388E0,5.919723511E-1,6.254440546E-2,1.278995338E0
1.210597949E1,-1.990512848E0,1.130664825E0,-4.023308158E-1,2.324309452E0
1.212549559E1,-2.545411587E0,2.246248245E0,-7.500027418E-1,3.476673042E0
1.214503892E1,-2.946665049E0,5.739577293E0,-1.278915882E0,6.577325311E0
1.216456866E1,-4.324434280E0,7.090888977E0,-1.922037363E0,8.525002402E0
1.218409840E1,-5.275278091E0,4.055844307E0,-1.986609936E0,6.944425896E0
1.220362808E1,-3.851931572E0,4.521018982E0,-1.585628986E0,6.147455470E0
1.222315783E1,-1.745600939E0,2.310475349E0,3.154405951E-1,2.912888901E0
1.224267397E1,1.761409760E0,-4.903964996E-1,2.515392780E0,3.109703186E0
1.226221730E1,-1.723535776E0,1.303930283E-1,1.940723658E0,2.598843248E0
1.228174699E1,-1.087989807E1,-2.254600525E0,-5.609958172E-1,1.112520210E1
1.230126314E1,-9.283068657E0,-2.798349380E0,-1.530523777E0,9.815733593E0
1.232080647E1,-2.243465185E0,-1.977347851E0,1.704006195E-1,2.995342540E0
1.234033616E1,-2.062638998E0,-2.530240536E0,4.602333307E-1,3.296727396E0
1.235985230E1,-5.217475414E0,-2.601766109E0,-1.573446393E-1,5.832323201E0
1.237939559E1,-4.912645340E0,-1.836666107E0,-1.034262776E-2,5.244762492E0
1.239892532E1,-1.565547466E0,-8.063831329E-1,-1.135053337E-1,1.764674499E0
1.241844147E1,-1.709225178E-1,-3.244743347E-1,2.559690773E-1,4.472340210E-1
1.243798475E1,-2.381455898E-1,-1.028337479E-1,5.972844362E-2,2.661871309E-1
1.245751449E1,7.726140022E-1,2.934827805E-1,-8.472536504E-2,8.308085979E-1
1.247703059E1,2.477419853E0,5.347204208E-1,4.659120739E-2,2.534897591E0
1.249657392E1,3.603578568E0,5.922813416E-1,3.556717038E-1,3.669206732E0
1.251610366E1,4.215952396E0,7.215652466E-1,8.064776659E-1,4.352621881E0
1.253563335E1,4.828321457E0,8.350934982E-1,1.143550873E0,5.031677438E0
1.255516308E1,5.390809536E0,4.102973938E-1,9.597464800E-1,5.490927491E0
1.257469277E1,6.324352264E0,-2.732553482E-1,6.073945761E-1,6.359326082E0
1.259420892E1,7.231731892E0,-8.735094070E-1,5.923970342E-1,7.308344483E0
1.261375220E1,8.132205963E0,-1.195257187E0,5.962192416E-1,8.241170484E0
1.263328194E1,8.804452896E0,-1.849139690E0,2.236630768E-1,8.999318506E0
1.265279803E1,8.826493263E0,-3.118426323E0,-4.847144485E-1,9.373714000E0
1.267234137E1,7.465787411E0,4.241393089E0,-2.560916901E0,8.960228366E0
1.269187105E1,-4.094726086E0,1.321703625E1,-5.717294216E-1,1.384859933E1
1.271138720E1,-1.354796982E1,-3.596838951E0,-4.582657337E0,1.474738909E1
1.273093053E1,3.731870890E0,-3.232548237E0,4.388424754E-1,4.956693571E0
1.275046022E1,1.031497002E1,-2.860488892E-1,2.979879141E0,1.074058239E1
1.276997637E1,1.928138256E0,-6.954193115E-3,-1.184767187E-1,1.931787314E0
1.278951965E1,-4.033620834E0,1.082880974E0,-7.756942511E-1,4.247873563E0
1.280904939E1,-2.732146502E0,4.298067093E-1,1.304626465E-2,2.765778104E0
1.282856548E1,1.453616619E0,-3.104648590E-1,1.117357492E0,1.859536897E0
1.284810881E1,1.475134611E0,-3.683919907E-1,9.844706655E-1,1.811330249E0
1.286763850E1,-4.516524673E-1,-9.111595154E-2,-2.503383160E-2,4.614312089E-1
1.288716824E1,-4.361756444E-1,3.078422546E-1,-3.737058640E-1,6.516687190E-1
1.290669798E1,2.670394182E-1,2.885007858E-1,-1.441993117E-1,4.187316513E-1
1.292622767E1,3.860497475E-1,7.723808289E-3,2.226068974E-1,4.456993331E-1
1.294575741E1,-1.524207592E-1,-2.663812637E-1,2.793523073E-1,4.150045507E-1
1.296528710E1,-9.924435616E-2,-1.954078674E-1,1.656341553E-1,2.747150347E-1
1.298481684E1,-9.920156002E-2,-5.184555054E-2,1.275988817E-1,1.697362225E-1
1.300434652E1,-5.818715096E-1,2.363138199E-1,-5.412667990E-2,6.303557508E-1
1.302387626E1,-6.736283302E-1,-3.010177612E-2,-2.059283257E-1,7.050444805E-1
1.304340595E1,-3.190119267E-1,1.817798615E-2,-1.305705309E-2,3.197960837E-1
1.306293569E1,-2.660446167E-1,5.510387421E-1,-1.024115682E-1,6.204124133E-1
1.308246538E1,-8.359606266E-1,1.004513741E0,-4.097422659E-1,1.369586342E0
1.310199512E1,-1.576224804E0,1.118138313E0,-6.271508932E-1,2.031756915E0
1.312151121E1,-2.057689667E0,2.515870094E0,-5.526282191E-1,3.296829848E0
1.314105454E1,-3.228255749E0,7.124011040E0,-7.870093584E-1,7.860823888E0
1.316058423E1,-5.020441055E0,6.546923637E0,-1.381778717E0,8.365186784E0
1.318010038E1,-4.287066460E0,3.052237511E0,-1.325129390E0,5.426883134E0
1.319964366E1,-1.663524628E0,2.147216797E0,-4.814597964E-1,2.758560801E0
1.321917340E1,7.888412476E-1,-2.924957275E-1,1.083283544E0,1.371614924E0
1.323868949E1,3.102368832E0,-1.438740253E0,2.545327663E0,4.263022261E0
1.325823282E1,-1.837574720E0,-1.669311523E-2,1.315340996E0,2.259885273E0
1.327776251E1,-9.776250839E0,-1.883079052E0,-6.869700551E-1,9.979629003E0
1.329729220E1,-7.450418949E0,-1.833054066E0,-6.803760529E-1,7.702709997E0
1.331682194E1,-1.580240965E0,-1.190262794E0,2.827481627E-1,1.998457793E0
1.333635163E1,-2.484268665E0,-1.522819042E0,2.781981230E-1,2.927108271E0
1.335586772E1,-5.489464760E0,-1.934923649E0,-2.289971411E-1,5.824997216E0
1.337541105E1,-4.317042828E0,-1.406274796E0,-3.468563557E-1,4.553545531E0
1.339494079E1,-1.359409332E0,-7.819528580E-1,-3.635139763E-1,1.609840494E0
1.341447048E1,-4.125936031E-1,-5.737314224E-1,-2.858316898E-1,7.622997975E-1
1.343400017E1,2.339291573E-2,-4.731140137E-1,-5.087807775E-1,6.951560817E-1
1.345352991E1,1.430659533E0,-2.291622162E-1,-5.702987909E-1,1.557094323E0
1.347305960E1,2.535780907E0,-2.135772705E-1,-4.000901580E-1,2.576018671E0
1.349258928E1,2.054191113E0,-2.992820740E-1,2.606946230E-2,2.076042028E0
1.351211902E1,1.756279945E0,-1.238956451E-1,5.978147388E-1,1.859368667E0
1.353164871E1,2.285809278E0,2.439355850E-1,7.014405131E-1,2.403424103E0
1.355117840E1,3.056900740E0,3.326377869E-1,2.932795286E-1,3.088899952E0
1.357070814E1,3.711364985E0,-2.094736099E-1,6.166138649E-1,3.768066069E0
1.359023782E1,4.819097519E0,-2.506303787E-1,6.732393503E-1,4.872347248E0
1.360976751E1,5.013583183E0,-9.870529175E-3,7.986089587E-1,5.076799192E0
1.362929725E1,5.103914738E0,-5.314254761E-1,8.470478058E-1,5.200946901E0
1.364882694E1,5.818677902E0,-1.054274559E0,1.104668260E0,6.015712704E0
1.366835663E1,6.972721100E0,-1.032166481E0,2.163516045E0,7.373263108E0
1.368788631E1,9.073273659E0,-6.672992706E-1,1.718247414E0,9.258615306E0
1.370740241E1,4.943189621E0,2.409037590E0,-2.511319637E0,6.045271876E0
1.372694574E1,-6.225653172E0,5.647386551E0,-1.548945189E0,8.546985636E0
1.374647543E1,-8.603414536E0,1.712107658E0,-3.206752300E0,9.339877655E0
1.376599152E1,2.988448858E0,-2.244443417E0,4.767244160E-1,3.767707393E0
1.378553486E1,8.127925873E0,-1.270874977E0,2.226488352E0,8.522649387E0
1.380506454E1,4.731489420E-1,-4.813194275E-3,6.887660623E-1,8.356385443E-1
1.382458064E1,-3.836002588E0,8.314619064E-1,-6.293319464E-1,3.975211121E0
1.384412397E1,-1.329245687E0,7.325878143E-1,-6.583942175E-1,1.654406826E0
1.386365366E1,1.898039937E0,2.179079056E-1,6.847110987E-1,2.029499630E0
1.388318335E1,8.551652431E-1,-3.112249374E-1,9.526800513E-1,1.317485421E0
1.390271308E1,-5.036364794E-1,-2.699975967E-1,9.995806217E-2,5.801206942E-1
1.392224277E1,3.932141066E-1,-2.951622009E-3,-1.909205317E-1,4.371232036E-1
1.394177246E1,5.756536722E-1,6.088676453E-1,-4.238425195E-1,9.390098195E-1
1.396130215E1,-3.035566807E-1,3.554906845E-1,-1.326749921E-1,4.859248282E-1
1.398083189E1,-3.241508007E-1,1.728181839E-1,4.753335714E-1,6.007344425E-1
1.400036158E1,-7.350876331E-1,-4.099273682E-2,5.767575502E-1,9.352451575E-1
1.401989126E1,-1.049934506E0,7.761287689E-2,2.008528113E-1,1.071787329E0
1.403942095E1,-9.419265985E-1,3.925132751E-1,-1.357881427E-1,1.029432275E0
1.405895069E1,-1.041803122E0,4.424123764E-1,-3.373088837E-1,1.181041802E0
1.407848038E1,-1.441254497E0,6.643276215E-1,-4.511900842E-1,1.649884300E0
1.409801006E1,-1.565411568E0,1.533922195E0,-6.595677137E-1,2.288768282E0
1.411753975E1,-2.057148933E0,2.398283958E0,-1.278798938E0,3.408658740E0
1.413706949E1,-2.609484434E0,2.934066772E0,-1.706505775E0,4.281392157E0
1.415659918E1,-2.835604906E0,5.853434563E0,-1.506267905E0,6.676241036E0
1.417611527E1,-4.209640980E0,9.443052292E0,-1.909161091E0,1.051366776E1
1.419565855E1,-5.521190166E0,5.145714760E0,-1.898813725E0,7.782506974E0
1.421518824E1,-3.757437944E0,7.800931931E-1,-3.587707281E-1,3.854296529E0
1.423470434E1,1.863954544E0,-2.049860477E0,2.231114388E0,3.557263826E0
1.425424767E1,6.963225842E0,-2.437851906E0,3.982268095E0,8.383799569E0
1.427377736E1,1.639733315E-1,4.429025650E-1,4.360427856E-1,6.427933155E-1
1.429329345E1,-1.225854588E1,-2.985283375E0,-1.038833380E0,1.265950388E1
1.431283673E1,-1.084265137E1,-3.039920330E0,-1.493932724E0,1.135940312E1
1.433236642E1,-2.051363230E0,-1.877186775E0,-7.018209100E-1,2.867834353E0
1.435188251E1,-3.022360802E-1,-1.807275295E0,-2.013283968E-2,1.832483553E0
1.437142579E1,-4.390079498E0,-1.987925529E0,-8.671696186E-1,4.896593618E0
1.439095553E1,-5.776262283E0,-1.808543682E0,-9.870756865E-1,6.132728155E0
1.441047158E1,-2.687167406E0,-1.106632233E0,-7.318837047E-1,2.996857909E0
1.443001491E1,-3.109459877E-1,-8.618564606E-1,-7.066119909E-1,1.157058543E0
1.444954460E1,-6.760635376E-1,-7.999525070E-1,-1.100523829E0,1.519255943E0
1.446907428E1,-4.172425270E-1,-3.552818298E-1,-1.217594862E0,1.335235467E0
1.448860397E1,1.580767632E0,1.620321274E-1,-6.282942891E-1,1.708752302E0
1.450813366E1,2.911414862E0,5.337514877E-1,-2.804515362E-1,2.973193605E0
1.452766335E1,2.653159618E0,9.339895248E-1,-6.770007312E-2,2.813569920E0
1.454719303E1,2.077845335E0,1.215938568E0,7.279586196E-1,2.515128543E0
1.456672272E1,2.900397062E0,1.466577530E0,1.562349081E0,3.606118054E0
1.458625241E1,4.388649940E0,1.616279602E0,1.215659618E0,4.832228923E0
1.460578210E1,5.866335869E0,1.027100563E0,1.276510715E0,6.090838341E0
1.462531178E1,8.249161720E0,4.256668091E-1,1.314704776E0,8.364108438E0
1.464482788E1,9.122506142E0,-7.444839478E-1,1.480517745E0,9.271801737E0
1.466437116E1,9.060072899E0,-2.139378071E0,1.103754520E0,9.374440437E0
1.468390085E1,1.203155613E1,1.315280914E0,-2.018325806E0,1.227036861E1
1.470341694E1,1.499746919E0,8.669429779E0,-1.899801373E0,9.000972102E0
1.472296022E1,-1.326298141E1,3.290767670E-1,1.259130836E0,1.332667918E1
1.474248991E1,-4.012074471E0,-2.657163143E0,-2.516768456E0,5.430596743E0
1.476200600E1,9.439131737E0,-2.701520920E-1,2.875336170E0,9.871056083E0
1.478154928E1,6.074450016E0,-7.932348251E-1,1.529120207E0,6.313982348E0
1.480107897E1,-1.316962957E0,3.667306900E-1,-1.334306955E0,1.910303086E0
1.482059506E1,-3.172834396E0,1.033100128E0,-1.427777052E0,3.629424375E0
1.484013835E1,1.246619225E-2,2.005901337E-1,3.015618920E-1,3.623967196E-1
1.485966803E1,1.480413675E0,-1.233472824E-1,1.121787548E0,1.861517259E0
1.487919772E1,-3.130121827E-1,-4.095220566E-1,8.576284647E-1,1.000605579E0
1.489872741E1,-3.395166993E-1,-1.109008789E-1,1.678514481E-1,3.946450338E-1
1.491825704E1,6.814810038E-1,2.793035507E-1,-1.803773642E-1,7.582630318E-1
1.493778673E1,4.422907829E-1,3.208675385E-1,-1.818353534E-1,5.758829826E-1
1.495731642E1,-2.659671307E-1,7.109832764E-2,1.397812366E-2,2.756607965E-1
1.497684611E1,-2.656679153E-1,-1.560134888E-1,2.155024409E-1,3.759799888E-1
1.499637579E1,-5.683660507E-2,-1.672716141E-1,4.536463022E-1,4.868317575E-1
1.501590548E1,-4.695609808E-1,-1.127843857E-1,3.266215324E-1,5.830003926E-1
1.503543517E1,-8.879626989E-1,5.211639404E-2,1.178054214E-1,8.972580401E-1
1.505496486E1,-5.535770655E-1,1.729698181E-1,-7.448875904E-2,5.847347267E-1
1.507449454E1,-3.863281012E-1,2.436695099E-1,-1.977963448E-1,4.977425296E-1
1.509402423E1,-8.335262537E-1,2.491989136E-1,-1.537348032E-1,8.834593957E-1
1.511355392E1,-9.181861877E-1,1.580419540E-1,-2.141225338E-2,9.319343427E-1
1.513308361E1,-4.272749424E-1,2.149000168E-1,1.203187108E-1,4.931759177E-1
1.515261324E1,-4.959719181E-1,7.790670395E-1,-1.386070251E-1,9.338873074E-1
1.517214293E1,-1.158337951E0,1.576310158E0,-6.789238453E-1,2.070612979E0
1.519167262E1,-1.881150246E0,2.336946487E0,-1.165052414E0,3.218290270E0
1.521120230E1,-3.022731304E0,3.806373596E0,-1.638597012E0,5.129364937E0
1.523071840E1,-4.935547352E0,7.357050896E0,-1.741761804E0,9.028818291E0
1.525026168E1,-6.627063751E0,1.233128548E1,-3.119855404E0,1.434266618E1
1.526979137E1,-6.554280281E0,5.258272171E0,-2.722431660E0,8.832873279E0
1.528930746E1,-2.426344395E0,-6.550507545E-1,-4.349327087E-1,2.550569559E0
1.530885069E1,5.635682106E0,-3.590004921E0,3.184920788E0,7.402213761E0
1.532838038E1,4.170267582E0,2.974205017E-1,2.026623964E0,4.646159204E0
1.534789647E1,-1.183404350E1,-2.065999508E0,-1.148337364E0,1.206779260E1
1.536743975E1,-1.416547775E1,-2.667142391E0,-1.962116718E0,1.454731283E1
1.538696944E1,-4.332786560E0,-1.976620197E0,-1.096751094E0,4.887016446E0
1.540648548E1,1.014176846E0,-2.014983654E0,8.418121934E-1,2.407771079E0
1.542602876E1,-3.262823105E0,-2.355796814E0,1.431909800E-1,4.026946349E0
1.544555845E1,-6.323121548E0,-2.399535179E0,-2.207045853E-1,6.766708631E0
1.546507449E1,-3.702387094E0,-1.628141880E0,1.521121264E-1,4.047425636E0
1.548461777E1,-2.535750866E-1,-1.130928516E0,2.440958619E-1,1.184433377E0
1.550414746E1,3.255226612E-1,-9.830255508E-1,3.977321088E-1,1.109276822E0
1.552367715E1,8.050377369E-1,-7.162895203E-1,3.223219216E-1,1.124743462E0
1.554320684E1,3.167470455E0,-3.057546616E-1,5.465187430E-1,3.228782702E0
1.556273647E1,4.872392178E0,1.239652634E-1,8.248282671E-1,4.943269625E0
1.558226616E1,4.479962826E0,1.168260574E-1,8.103516102E-1,4.554161282E0
1.560179585E1,3.961512089E0,4.838438034E-1,1.020247817E0,4.119294656E0
1.562132548E1,4.842060089E0,9.903049469E-1,1.584773779E0,5.190159701E0
1.564085517E1,6.619270325E0,1.222074509E0,1.673768044E0,6.936116002E0
1.566038486E1,7.943338394E0,1.817140579E-1,1.959602833E0,8.183500969E0
1.567991449E1,9.531039238E0,-7.094097137E-1,2.266897440E0,9.822565607E0
1.569943059E1,1.288500500E1,-1.200348854E0,1.961238146E0,1.308856930E1
1.571897381E1,1.328348827E1,7.614990234E0,-5.270017147E0,1.619296816E1
1.573850350E1,-5.608252048E0,5.781809807E0,-5.855765939E-1,8.076181996E0
1.575801960E1,-1.487384605E1,-4.039017677E0,-2.020389080E0,1.554435371E1
1.577756282E1,2.098619699E0,-1.644837379E0,1.710642457E0,3.167963425E0
