"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.579709251E1,9.675705910E0,-5.155220032E-1,2.115962982E0,9.917779345E0
1.581660855E1,2.752966881E0,2.711200714E-2,-4.803134799E-1,2.794684731E0
1.583615184E1,-2.276232243E0,1.702546120E0,-1.155636191E0,3.068450997E0
1.585568152E1,-2.797948837E0,8.071613312E-2,-9.086191654E-2,2.800587202E0
1.587519756E1,7.702615261E-1,-4.098167419E-1,9.703634977E-1,1.304935975E0
1.589474085E1,1.442059278E0,-4.021644592E-1,9.268004894E-1,1.760747103E0
1.591427053E1,1.705802679E-1,-9.739017487E-2,-2.221381664E-2,1.976763203E-1
1.593380017E1,-2.062532902E-1,5.370798111E-1,-4.343235493E-1,7.208551093E-1
1.595332986E1,1.761531830E-2,2.723932266E-1,-4.703098536E-2,2.769842648E-1
1.597285954E1,3.105026484E-1,-1.433687210E-1,3.601074815E-1,4.966325433E-1
1.599238918E1,2.248597145E-2,-4.524278641E-1,5.846691728E-1,7.396178964E-1
1.601191887E1,-1.948404312E-2,-2.389116287E-1,4.187024832E-1,4.824626034E-1
1.603144850E1,-9.155929089E-2,1.118202209E-1,9.492099285E-2,1.729070862E-1
1.605097819E1,-2.244243622E-1,2.167825699E-1,-1.140651703E-1,3.322225760E-1
1.607050782E1,-3.326587677E-1,2.724227905E-1,-6.752908230E-2,4.352427018E-1
1.609003751E1,-7.654707432E-1,2.925319672E-1,-6.694984436E-2,8.221938288E-1
1.610956720E1,-8.312356472E-1,2.572021484E-1,-1.283825040E-1,8.795383526E-1
1.612909684E1,-7.891227007E-1,6.080932617E-1,-6.754690409E-2,9.985262320E-1
1.614862652E1,-1.405440331E0,1.126299858E0,-2.943360806E-1,1.824951402E0
1.616815616E1,-2.118773222E0,1.781353951E0,-6.442254782E-1,2.842085208E0
1.618768585E1,-2.651253700E0,2.800894737E0,-1.127887487E0,4.018244355E0
1.620721548E1,-3.291645050E0,5.884727478E0,-1.374772549E0,6.881492875E0
1.622673158E1,-5.192654610E0,9.684967995E0,-1.909486532E0,1.115385161E1
1.624627480E1,-6.251116753E0,6.648760796E0,-2.080149412E0,9.359994784E0
1.626580449E1,-4.235229015E0,2.527603149E0,-8.999710083E-1,5.013570615E0
1.628532053E1,6.994848251E-1,-8.762736320E-1,1.973949075E0,2.270156261E0
1.630486381E1,6.454936981E0,-1.659660816E0,3.334479809E0,7.452478853E0
1.632439345E1,-4.250823975E0,-9.200062752E-1,3.487879634E-1,4.363206281E0
1.634390954E1,-1.365945625E1,-2.570503712E0,-1.732365370E0,1.400675995E1
1.636345277E1,-8.618705750E0,-2.414742947E0,-1.635644674E0,9.098813428E0
1.638298246E1,-1.425499916E-1,-2.112509251E0,-1.485447884E-1,2.122517700E0
1.640251210E1,-1.510932922E0,-2.650152683E0,3.769978881E-1,3.073817650E0
1.642204173E1,-6.205375671E0,-2.866370678E0,-4.484272301E-1,6.850098909E0
1.644157142E1,-5.487030029E0,-1.719229698E0,-4.599231184E-1,5.768429472E0
1.646108746E1,-1.056019306E0,-5.527181625E-1,-2.104477286E-1,1.210356307E0
1.648063074E1,5.279312134E-1,-2.714605331E-1,-1.613179743E-1,6.151631295E-1
1.650016038E1,-2.020366192E-1,-5.378913879E-2,-3.748275638E-1,4.291943260E-1
1.651967642E1,1.173837900E0,5.563097000E-1,3.942422569E-2,1.299588461E0
1.653921970E1,3.441766262E0,9.034357071E-1,5.781627893E-1,3.605027502E0
1.655874934E1,3.608676195E0,6.825437546E-1,8.697172999E-1,3.774230788E0
1.657827897E1,3.173921108E0,2.588863373E-1,1.147209525E0,3.384802362E0
1.659780866E1,4.931115150E0,4.879570007E-1,1.251596332E0,5.110821073E0
1.661733829E1,7.015827179E0,4.892444611E-1,9.780657291E-1,7.100549536E0
1.663686793E1,7.407455921E0,-4.619741440E-1,8.435608745E-1,7.469633076E0
1.665639756E1,8.184610367E0,-1.360547066E0,8.806664348E-1,8.343530940E0
1.667592725E1,9.647922516E0,-2.107880592E0,5.144264102E-1,9.888892961E0
1.669544329E1,9.420509338E0,-3.315582752E0,4.361749589E-1,9.996466064E0
1.671498652E1,1.035649490E1,3.857236862E0,-1.379799962E0,1.113728472E1
1.673451621E1,-1.403102040E0,1.448134804E1,-9.647796750E-1,1.458111574E1
1.675403225E1,-1.651072311E1,-3.752254963E0,-4.017186642E0,1.740175806E1
1.677357548E1,-1.650527120E-1,-4.356287479E0,6.288076639E-1,4.404529723E0
1.679310512E1,1.182443142E1,5.964069366E-1,2.896265030E0,1.218856968E1
1.681262116E1,4.404780865E0,-7.082567215E-1,-1.877186894E-1,4.465306300E0
1.683216444E1,-2.122052670E0,7.879848480E-1,-1.181672096E0,2.553502809E0
1.685169408E1,-3.504061699E0,1.069183350E0,-9.089156389E-1,3.774616413E0
1.687121012E1,2.438483238E-1,-8.232021332E-2,7.049487233E-1,7.504607418E-1
1.689075340E1,1.353473067E0,-1.767320633E-1,9.500933886E-1,1.663069756E0
1.691028303E1,-2.179913521E-1,-1.442441940E-1,3.192318678E-1,4.125961736E-1
1.692981267E1,-5.570263267E-1,1.606340408E-1,-2.408679128E-1,6.277730283E-1
1.694934230E1,2.933279276E-1,3.988533020E-1,-2.225154042E-1,5.428059826E-1
1.696887199E1,3.706426620E-1,2.594785690E-1,1.009480357E-1,4.635683516E-1
1.698840163E1,-5.184820890E-1,-4.417324066E-2,2.435755134E-1,5.745467627E-1
1.700793126E1,-5.369256735E-1,-3.651638031E-1,1.256279945E-1,6.613744590E-1
1.702746090E1,1.969692707E-1,-4.288473129E-1,1.748399138E-1,5.032652451E-1
1.704699053E1,2.101116180E-1,-2.173995972E-1,2.356403470E-1,3.833221231E-1
1.706652022E1,-4.229073524E-1,-5.547904968E-2,1.268967986E-1,4.450071361E-1
1.708604986E1,-1.000214219E0,2.461519241E-1,-1.144320965E-1,1.036394692E0
1.710557949E1,-1.106366158E0,3.848447800E-1,-4.206062257E-1,1.244612862E0
1.712510913E1,-1.191105723E0,7.877044678E-1,-2.972846329E-1,1.458625835E0
1.714463876E1,-2.073615074E0,1.821469307E0,-4.388684034E-1,2.794679836E0
1.716415480E1,-3.606864452E0,3.644019127E0,-1.344274759E0,5.300511410E0
1.718369808E1,-4.898872375E0,7.767341614E0,-1.966296077E0,9.391318680E0
1.720322772E1,-5.251751900E0,1.208313465E1,-2.491097927E0,1.340852751E1
1.722274376E1,-4.966362000E0,5.385435104E0,-2.117029667E0,7.625580462E0
1.724228699E1,-2.585263252E0,-2.553882599E-1,1.347823143E-1,2.601341100E0
1.726181663E1,4.345293522E0,-3.094922543E0,3.496559858E0,6.378561921E0
1.728133267E1,1.280777454E0,-2.042398453E-1,1.950956345E0,2.342719672E0
1.730087590E1,-1.111823559E1,-1.190531254E0,-1.092206955E0,1.123500971E1
1.732040558E1,-1.068150330E1,-2.635118008E0,-1.559110403E0,1.111166886E1
1.733992163E1,-2.102704525E0,-2.218108654E0,2.114284635E-1,3.063670073E0
1.735946486E1,-7.943654060E-1,-2.522468090E0,5.148587227E-1,2.694242225E0
1.737899449E1,-4.804603577E0,-2.687621117E0,-1.231312752E-1,5.506603682E0
1.739852413E1,-4.376969337E0,-1.864499569E0,-3.294025064E-1,4.768933344E0
1.741805376E1,-8.446562290E-1,-1.095154285E0,-1.719864011E-1,1.393695224E0
1.743758340E1,-4.708676338E-1,-9.157876968E-1,-5.231645703E-2,1.031077323E0
1.745711303E1,-9.486947060E-1,-7.589006424E-1,-2.983670831E-1,1.250989507E0
1.747664267E1,3.836293221E-1,-2.352418900E-1,-2.791234851E-1,5.295470928E-1
1.749617230E1,2.132423878E0,2.519559860E-1,-7.112710923E-2,2.148434891E0
1.751570194E1,2.554213762E0,2.442808151E-1,4.953554273E-2,2.566346592E0
1.753523158E1,2.505401611E0,3.434181213E-3,7.277400494E-1,2.608956613E0
1.755476121E1,3.593553543E0,5.473794937E-1,1.425974607E0,3.904696526E0
1.757429085E1,4.601758003E0,1.085545540E0,1.153334022E0,4.866699621E0
1.759382048E1,6.124757290E0,6.723947525E-1,1.147558212E0,6.267507991E0
1.761335012E1,7.787843704E0,1.351556778E-1,1.737199903E0,7.980390975E0
1.763287975E1,8.159890175E0,-1.977167130E-1,1.695750237E0,8.336574142E0
1.765240939E1,7.353774071E0,-1.166577339E0,1.866446257E0,7.676100403E0
1.767193902E1,8.435954094E0,-2.401269436E0,1.612458348E0,8.918040048E0
1.769145506E1,9.011012077E0,-8.840370178E-1,-3.402888775E0,9.672616612E0
1.771099829E1,2.178733826E0,5.508460045E0,-3.987140656E0,7.140539458E0
1.773052793E1,-7.469168663E0,7.320643425E0,1.376668811E-1,1.045940978E1
1.775004397E1,-8.498037338E0,-3.743956089E0,-3.738929510E0,1.001066630E1
1.776958720E1,6.968218803E0,-3.473424911E-1,1.597621679E0,7.157451720E0
1.778911684E1,7.350768089E0,-1.145972252E0,2.743206978E0,7.929200996E0
1.780863288E1,-1.932189465E-1,-2.376432419E-1,-1.291444898E-1,3.323946012E-1
1.782817611E1,-3.271788597E0,1.202546120E0,-1.003623962E0,3.627392845E0
1.784770574E1,-8.268910646E-1,1.366405487E-1,-6.351608038E-1,1.051593419E0
1.786722178E1,1.763636351E0,2.101955414E-1,7.605744004E-1,1.932115100E0
1.788676501E1,-2.896285057E-2,-6.155204773E-2,1.265009403E0,1.266837121E0
1.790629465E1,-1.849946976E0,-1.863670349E-1,3.792765737E-1,1.897600380E0
1.792581069E1,-1.452245712E-1,5.121135712E-2,-6.355047226E-2,1.665876397E-1
1.794535392E1,1.526748180E0,2.523374557E-1,1.233506799E-1,1.552369024E0
1.796488355E1,1.507445574E-1,1.858749390E-1,7.131141424E-2,2.497173048E-1
1.798441319E1,-1.292346954E0,1.240024567E-1,1.684051752E-2,1.298391645E0
1.800394283E1,-7.725275159E-1,-5.141925812E-2,3.413856030E-3,7.742443783E-1
1.802347246E1,1.570048332E-1,-5.197715759E-2,1.021206379E-2,1.656998154E-1
1.804300210E1,-9.495341778E-2,-1.033105850E-1,1.308915615E-1,1.918901493E-1
1.806253173E1,-6.047689915E-1,-1.377401352E-1,1.145676374E-1,6.307484613E-1
1.808206137E1,-9.279676676E-1,2.047319412E-1,-1.781014204E-1,9.668294967E-1
1.810159100E1,-8.565006256E-1,5.425176620E-1,-5.067733526E-1,1.133462821E0
1.812112064E1,-8.809502125E-1,9.105062485E-1,-7.573799491E-1,1.476048540E0
1.814065027E1,-1.319865465E0,1.494227409E0,-8.262987733E-1,2.158131150E0
1.816016631E1,-1.818038821E0,2.546255112E0,-7.273535132E-1,3.212121321E0
1.817970954E1,-2.663628578E0,6.224328995E0,-1.153519988E0,6.867881551E0
1.819923918E1,-4.806925774E0,8.725778580E0,-1.992172718E0,1.015945369E1
1.821875522E1,-5.070272446E0,4.506966591E0,-2.096142530E0,7.100297461E0
1.823829845E1,-2.762180328E0,2.110762596E0,-1.186790943E0,3.673340666E0
1.825782808E1,2.108507156E-1,-5.690841675E-1,1.010508299E0,1.178745874E0
1.827734413E1,3.089006901E0,-1.751391888E0,2.681770325E0,4.449857217E0
1.829688736E1,-5.309992313E0,-9.077610970E-1,3.974207044E-1,5.401665650E0
1.831641699E1,-1.475216293E1,-2.986076355E0,-2.175494909E0,1.520775267E1
1.833593303E1,-9.278495789E0,-1.940719128E0,-2.110182762E0,9.711320514E0
1.835547626E1,-7.911019325E-1,-9.464001656E-1,-1.299412847E-1,1.240322651E0
1.837500590E1,-1.546195269E0,-9.135551453E-1,9.521508217E-2,1.798435076E0
1.839452194E1,-6.088401794E0,-1.309745789E0,-3.812066615E-1,6.239342029E0
1.841406517E1,-4.943285942E0,-5.575590134E-1,-2.509911060E-1,4.980958190E0
1.843359480E1,-4.681153297E-1,2.761182785E-1,-1.595228910E-1,5.664104682E-1
1.845311085E1,1.244534254E0,3.973836899E-1,-1.547819376E-1,1.315574686E0
1.847265408E1,1.394036531E0,7.073488235E-1,-4.351761937E-1,1.622670185E0
1.849218371E1,2.969186306E0,8.804731369E-1,-2.230210602E-1,3.105002199E0
1.851169970E1,4.924690247E0,7.272930145E-1,4.560006857E-1,4.998946467E0
1.853124293E1,4.666259766E0,3.733797073E-1,7.276931405E-1,4.737396955E0
1.855077256E1,4.046782494E0,-1.008653641E-1,1.572574735E0,4.342765670E0
1.857028861E1,6.156680107E0,-2.939891815E-1,2.003703833E0,6.481201172E0
1.858983184E1,8.241183281E0,-6.531877518E-1,2.129952192E0,8.537004888E0
1.860936147E1,7.793630600E0,-1.931890965E0,1.890198588E0,8.248983654E0
1.862887751E1,7.835457802E0,-2.921134472E0,1.155881524E0,8.441770411E0
1.864842074E1,8.745344162E0,-4.235404491E0,1.997826219E0,9.920232120E0
1.866795038E1,1.356468678E1,3.758204460E0,-5.106578469E-1,1.408494230E1
1.868746642E1,2.319205761E0,1.534426689E1,-2.324054241E0,1.569160508E1
1.870700965E1,-1.807961273E1,-4.951506615E0,-2.707774878E0,1.893995404E1
1.872653928E1,-1.983429313E0,-4.947533131E0,-1.050693870E0,5.432866051E0
1.874605527E1,1.202100563E1,1.578661919E0,2.317120552E0,1.234365414E1
1.876559850E1,4.750266552E0,5.862836838E-1,-6.075047255E-1,4.824709614E0
1.878512814E1,-2.606226444E0,6.966133118E-1,-6.971883774E-1,2.786352099E0
1.880464418E1,-4.471194267E0,3.451061249E-1,1.145243645E-2,4.484507506E0
1.882418741E1,1.840392351E-1,-2.820501328E-1,1.540904522E0,1.577279133E0
1.884371704E1,2.075003624E0,-4.903955460E-1,1.335044146E0,2.515645186E0
1.886324668E1,3.430511951E-1,1.016864777E-1,4.814600945E-2,3.610295008E-1
1.888277631E1,-7.125420570E-1,5.884370804E-1,-7.273851633E-1,1.176037226E0
1.890230595E1,1.724042892E-1,3.960752487E-1,-3.819690049E-1,5.766274033E-1
1.892183558E1,3.488831520E-1,1.976442337E-1,2.463006377E-1,4.705812374E-1
1.894136522E1,-2.293968201E-1,-3.112659454E-1,4.277692437E-1,5.766245882E-1
1.896089486E1,1.196334362E-1,-3.638391495E-1,3.073032498E-1,4.910462026E-1
1.898042449E1,4.250235558E-1,-2.827358246E-1,7.568502426E-2,5.160550284E-1
1.899995413E1,7.234287262E-2,4.223346710E-2,1.109772921E-2,8.450039382E-2
1.901948371E1,-8.389506340E-1,3.013648987E-1,1.738896370E-1,9.082381705E-1
1.903901335E1,-1.325217962E0,2.831420898E-1,-7.993668318E-2,1.357483688E0
1.905854298E1,-6.997799873E-1,4.288206100E-1,-3.309859931E-1,8.849468198E-1
1.907807262E1,-4.929974079E-1,9.442873001E-1,-3.565791547E-1,1.123331493E0
1.909760225E1,-1.295052290E0,1.627081871E0,-6.860709190E-1,2.189805734E0
1.911713189E1,-2.131785154E0,2.299227715E0,-8.908177018E-1,3.259526377E0
1.913666152E1,-3.265912294E0,5.128928185E0,-9.315555692E-1,6.151413107E0
1.915617756E1,-4.858919621E0,8.567582130E0,-1.354964972E0,9.942257969E0
1.917572079E1,-5.639501095E0,6.014798164E0,-1.557159424E0,8.390859016E0
1.919525043E1,-3.980520248E0,2.448282242E0,-3.562473953E-1,4.686740828E0
1.921476642E1,-3.191776276E-1,-7.472796440E-1,1.685148478E0,1.870835807E0
1.923430965E1,3.685716152E0,-1.159816265E0,3.099977255E0,4.953739628E0
1.925383928E1,-6.237916470E0,-2.229280472E-1,2.579799891E-1,6.247227583E0
1.927335532E1,-1.309707737E1,-1.228683472E0,-1.995163441E0,1.330502822E1
1.929289855E1,-5.390212536E0,-1.073345184E0,-1.649958134E0,5.738364132E0
1.931242819E1,1.388910294E0,-9.426798820E-1,4.568542838E-1,1.739664623E0
1.933194418E1,-3.525465488E0,-2.010535240E0,-3.022949398E-1,4.069710198E0
1.935148746E1,-7.362509727E0,-1.904214859E0,-9.220846891E-1,7.660471519E0
1.937101704E1,-4.770077705E0,-9.593777657E-1,-8.847397566E-1,4.945382842E0
1.939053308E1,-5.119168758E-1,-5.027799606E-1,-5.038488507E-1,8.767612223E-1
1.941007631E1,-1.424477100E-1,-6.764850616E-1,-1.831838787E-1,7.151781052E-1
1.942960595E1,-7.094478607E-1,-5.971860886E-1,-2.036620378E-1,9.494344196E-1
1.944912194E1,8.829319477E-1,-4.112501144E-1,-1.128395796E-1,9.805244778E-1
1.946866517E1,2.875258684E0,-5.674219131E-1,-8.665472269E-2,2.931994060E0
1.948819480E1,3.772393703E0,-5.418424606E-1,2.644709945E-1,3.820273866E0
1.950772444E1,4.195426941E0,5.164813995E-2,6.623787880E-1,4.247707665E0
1.952725408E1,5.022230148E0,5.004997253E-1,1.343504310E0,5.222863148E0
1.954678366E1,6.613342762E0,3.006649017E-1,2.325666904E0,7.016796165E0
1.956629970E1,8.004131317E0,4.530429840E-2,2.941483021E0,8.527631147E0
1.958584293E1,8.623651505E0,-4.444322586E-1,3.466336012E0,9.304857369E0
1.960537251E1,1.406630802E1,-4.970464706E-1,4.336513519E0,1.472798106E1
1.962488855E1,1.921848297E1,6.525007248E0,-8.457592010E0,2.198764812E1
1.964443178E1,-2.952259541E0,-7.897186279E-2,-7.239948511E-1,3.040763308E0
1.966396142E1,-1.524295139E1,5.528430939E-1,-1.090600371E0,1.529191328E1
1.968347741E1,-2.863783836E0,-1.298446655E0,1.401555419E0,3.442612260E0
1.970302064E1,8.083745956E0,-1.401526451E0,6.611500978E-1,8.230938254E0
1.972255027E1,5.288719654E0,4.627351761E-1,4.147295356E-1,5.325099061E0
1.974206626E1,-3.774021864E-1,1.403971672E0,-5.975931287E-1,1.571841727E0
1.976160949E1,-2.600618839E0,1.351509094E-1,3.221093416E-1,2.623973808E0
1.978113913E1,2.709243298E-1,-5.005378723E-1,1.260020494E0,1.382602546E0
1.980066876E1,1.884775639E0,-5.468673706E-1,1.126337767E0,2.262759354E0
1.982019835E1,4.242155552E-1,1.833162308E-1,4.070323706E-2,4.639185610E-1
1.983972798E1,-2.963500023E-1,6.568117142E-1,-6.171745062E-1,9.487514547E-1
1.985925762E1,4.895589352E-1,4.599313736E-1,-2.413859367E-1,7.137730661E-1
1.987878725E1,5.728652477E-1,-1.644163132E-1,4.262307286E-1,7.327209224E-1
1.989831684E1,-1.863377094E-1,-3.241529465E-1,6.235094666E-1,7.270219595E-1
1.991784647E1,-3.182375431E-1,-2.690134048E-1,5.511180758E-1,6.909229185E-1
1.993737611E1,6.803822517E-2,-3.517856598E-1,2.374570966E-1,4.298467439E-1
1.995690569E1,3.018689156E-2,-1.092281342E-1,-1.474617124E-1,1.859757789E-1
1.997643532E1,-3.439993858E-1,2.639627457E-1,-5.160530806E-1,6.740346360E-1
1.999596496E1,-6.031653881E-1,5.343246460E-1,-5.220160484E-1,9.601104455E-1
2.001549454E1,-1.189036131E0,1.078414917E0,-3.773567677E-1,1.648994780E0
2.003501059E1,-2.198657274E0,1.893912315E0,-3.051684797E-1,2.917897440E0
2.005455381E1,-2.964006901E0,3.246617317E0,-9.101229310E-1,4.489341228E0
2.007408340E1,-3.366717100E0,5.351435661E0,-1.344591498E0,6.463789443E0
2.009359944E1,-3.846186399E0,7.032399178E0,-1.633081913E0,8.180143308E0
2.011314267E1,-4.594254017E0,4.959402084E0,-1.663853168E0,6.962129442E0
2.013267225E1,-3.812553883E0,3.803891182E0,-7.518415451E-1,5.437869154E0
2.015218829E1,-1.431076765E0,1.204298973E0,1.190251946E0,2.216983631E0
2.017173147E1,2.555768490E0,-1.032982349E0,3.040115118E0,4.103815912E0
2.019126111E1,-1.134392738E0,8.104858398E-1,1.120150685E0,1.788427169E0
2.021077710E1,-1.071114540E1,-8.280897141E-1,-7.656595707E-1,1.077035761E1
2.023032032E1,-9.738479614E0,-1.619110584E0,-1.291545868E0,9.956284197E0
2.024984996E1,-3.749305010E0,-1.691903114E0,-8.667350411E-1,4.203695260E0
2.026937954E1,-2.812086821E0,-2.072050095E0,-4.315086901E-1,3.519577195E0
2.028890918E1,-5.170765400E0,-2.314025879E0,-9.963916540E-1,5.751897680E0
2.030843876E1,-4.914979935E0,-1.560535908E0,-1.207760811E0,5.296318179E0
2.032795480E1,-2.174063444E0,-9.052376747E-1,-1.239234209E0,2.661147973E0
2.034749798E1,-4.422612190E-1,-8.346281052E-1,-9.097635746E-1,1.311437693E0
2.036702762E1,4.591941833E-4,-8.202800751E-1,-9.338551760E-1,1.242958206E0
2.038655725E1,8.038802147E-1,-4.146976471E-1,-7.200983763E-1,1.156174385E0
2.040608684E1,1.821168661E0,-6.882572174E-2,-5.196249485E-1,1.895099564E0
2.042561642E1,2.687366486E0,3.596258163E-1,-5.166976899E-2,2.711814728E0
2.044514605E1,3.208932400E0,7.039680481E-1,6.722049117E-1,3.353308456E0
2.046467564E1,3.475470304E0,7.538814545E-1,1.568793535E0,3.886945361E0
2.048420527E1,4.108750343E0,8.208761215E-1,2.029027700E0,4.655386171E0
2.050373486E1,5.397730350E0,6.312961578E-1,2.231275797E0,5.874744204E0
2.052326449E1,6.107804775E0,-2.781972885E-1,2.171811581E0,6.488408005E0
2.054279408E1,6.821611404E0,-1.325046539E0,2.573803663E0,7.410438299E0
2.056231006E1,8.924508095E0,-1.332339287E0,2.068305969E0,9.257422011E0
2.058185329E1,9.894365311E0,-2.787045956E0,1.658169985E0,1.041228206E1
2.060138288E1,1.714455605E1,5.112973213E0,-5.335062027E0,1.866925772E1
2.062089887E1,1.309154391E0,7.796497345E0,-5.321012735E-1,7.923533797E0
2.064044210E1,-1.555315113E1,-2.228243351E0,-2.300455332E0,1.587947333E1
2.065997168E1,-2.735215664E0,-3.274066925E0,-4.632863402E-2,4.266505045E0
2.067948772E1,9.084167480E0,-2.186384201E-1,8.208063841E-1,9.123794424E0
2.069903090E1,5.203580379E0,8.078403473E-1,6.073704362E-1,5.300825751E0
2.071856053E1,-1.783493996E0,1.035570145E0,-7.907326818E-1,2.208735958E0
2.073807652E1,-3.486449480E0,2.255468369E-1,-3.159889281E-1,3.507998055E0
2.075761970E1,7.480505705E-1,-2.013778687E-2,8.133714795E-1,1.105241309E0
2.077714934E1,2.215877056E0,3.143787384E-2,8.148573637E-1,2.361163271E0
2.079667892E1,4.210422039E-1,1.747503281E-1,-1.057037711E-1,4.679610046E-1
2.081620855E1,-1.230499744E-1,5.429630280E-1,-1.995894909E-1,5.914271813E-1
2.083573814E1,3.348848820E-1,4.140987396E-1,1.578356624E-1,5.554617418E-1
2.085526772E1,3.363156319E-2,6.279087067E-2,1.418529153E-1,1.587325583E-1
2.087479736E1,-1.013708115E-2,-3.360786438E-1,2.553550601E-1,4.222058999E-1
2.089432694E1,3.813400269E-1,-3.662233353E-1,3.801237345E-1,6.511787780E-1
2.091385652E1,1.659631729E-1,-1.279830933E-1,3.493643999E-1,4.074051188E-1
2.093338616E1,-4.774343967E-1,-1.335973740E-1,9.467339516E-2,5.047325166E-1
2.095291574E1,-6.364464760E-1,1.392650604E-1,-2.711856365E-1,7.056915213E-1
2.097244533E1,-5.669727325E-1,2.217807770E-1,-5.597233772E-1,8.270036587E-1
2.099197496E1,-8.749127388E-1,8.255329132E-1,-6.947106719E-1,1.389100360E0
2.101150454E1,-1.689411640E0,1.903887749E0,-7.304546833E-1,2.648105794E0
2.103102053E1,-2.671206951E0,3.071549416E0,-1.190085888E0,4.240998327E0
